,skill,count
0,management,1032
1,software,839
2,sql,797
3,communication,704
4,analytics,614
5,big data,512
6,database,483
7,machine learning,423
8,data science,385
9,data analysis,343
11,python,307
12,interpersonal skills,305
13,documentation,296
14,cloud,294
18,office,259
20,risk,252
21,troubleshooting,252
22,organization,246
23,tableau,244
24,data engineering,243
25,integration,243
28,leadership,227
29,excel,225
30,processing,224
32,chemistry,214
33,writing,210
34,clinical research,209
35,data quality,208
37,regulations,203
38,data infrastructure,202
40,modeling,188
41,microsoft,186
44,analytical skills,175
45,written communication,173
46,sql server,171
47,communications,169
54,strategy,156
55,collaboration,154
56,problem solving,154
57,manufacturing,149
59,pipelines,145
61,assessment,143
62,data warehousing,140
66,data modeling,136
70,developers,132
71,ad-hoc,131
73,data processing,129
74,visualization,129
75,data systems,127
76,enterprise data,126
77,computer engineering,125
78,data integrity,125
79,architecture,123
82,instrumentation,117
83,data solutions,117
84,algorithms,116
85,business requirements,114
87,security,112
88,raw materials,112
90,calibration,111
91,digital,110
92,multiple projects simultaneously,110
93,management skills,110
94,reporting tool,110
95,agile methodologies,109
96,proof,109
97,pharmaceutical industry,109
98,resolve,108
99,etl,107
100,sap hana,107
101,web,106
102,automotive,104
103,data analytics,104
104,proof of concept,104
105,record,103
106,olap,103
107,key systems,103
108,high proficiency,103
109,handle multiple projects,103
110,assessment tools,102
111,software development,102
112,data visualization,102
113,design principles,102
114,premises,101
115,netsuite,101
116,analytical chemistry,101
117,contract manufacturing,101
118,quality by design,100
119,pandas,100
120,process flow,100
121,efficacy,100
122,dissolution,100
123,intelligence,99
124,concrete,97
125,plus,95
126,emotional intelligence,95
127,deep learning,94
128,data collection,92
129,insurance,92
130,travel,91
131,access,90
132,materials,90
133,metrics,87
134,time management,85
135,contribute,84
136,aws,81
137,public,80
138,management system,79
139,datasets,78
140,business intelligence,77
141,work effectively,77
142,deliverables,76
143,business process,76
144,automation,73
145,healthcare,73
146,scripting,73
147,protocol,72
148,records,72
149,microsoft office,72
150,computing,70
151,data warehouse,70
152,data mining,69
153,events,68
154,optimization,68
155,presentations,67
156,statistics,67
159,specifications,65
160,sap,64
161,clinical trials,64
162,clear,63
163,pressure,63
164,customer service,63
166,regulatory requirements,60
167,information technology,60
168,interpret,59
169,data models,59
170,mining,59
172,information systems,58
174,basic,58
175,pension,57
176,java,56
179,vendors,55
181,presentation skills,54
182,power bi,53
184,r,52
185,coaching,52
186,reviews,52
192,administrative,50
193,directives,50
195,conducting,49
196,data structures,49
197,powerpoint,49
198,clinical research experience,49
199,staff training,49
201,informed consent,48
203,process improvement projects,47
205,english,47
206,finance,47
208,vital signs,45
209,data governance,45
210,multitasking,45
212,query resolution,45
213,blood collection,44
214,bioequivalence,44
215,spark,44
216,business case,43
217,retail,43
218,mentoring,42
219,strategic initiatives,42
220,change management,41
221,performing,41
222,sas,40
223,analytical solutions,40
224,oracle,39
225,fundamentals,39
226,system performance,39
227,capital,38
228,government,38
229,information management,38
230,scientists,38
235,data architecture,37
237,critical thinking,37
238,artificial intelligence,36
239,adobe,36
240,secondary education,36
244,learning techniques,35
245,market research,35
246,customer experience,35
247,ownership,35
248,word,35
250,natural language,34
251,vision care,34
252,dental care,34
253,mathematics,33
254,pipeline,33
255,wellness,33
256,framework,33
257,energy,33
258,financial services,33
259,azure,32
260,hadoop,32
261,designation,32
262,mobile,32
263,participation,32
265,data flow,31
266,relational databases,31
267,system i,30
268,agile environment,30
269,life insurance,30
270,supply,30
272,natural language processing,29
273,engagements,29
275,structured data,29
276,language processing,29
277,professional development,29
278,linux,29
279,investment,29
280,nosql,28
281,database design,28
284,oral communication,28
285,life science,28
286,french,28
287,adherence,27
288,conflict,27
289,experimental design,27
290,membership,27
291,test cases,27
295,windows,26
296,storage,26
297,unstructured data,26
298,c++,25
299,devops,25
300,clinical data,25
301,accountability,25
302,developments,25
303,forecasting,25
304,compensation,25
305,reliability,24
306,technology solutions,24
307,scrum,24
310,hive,24
312,transformation,24
313,workflow,24
314,adoption,24
315,api,24
316,matching,24
317,a/b testing,24
318,actuarial science,24
319,computer vision,23
320,readiness,23
321,google cloud,23
322,articulate,23
323,information security,23
324,capture,23
325,prototype,23
327,oversight,22
329,stack,22
330,business value,22
331,business strategy,22
332,data migration,22
333,git,22
334,liaison,22
335,survey,22
336,unit testing,22
337,supply chain,22
338,dashboard,21
339,scheduling,21
340,user experience,21
341,ecosystem,21
342,google analytics,21
343,business acumen,21
344,cleansing,21
345,saas,21
346,business analysis,21
347,stakeholder management,21
348,microsoft excel,21
349,performance tuning,21
350,master data,21
351,financial analysis,21
352,elements,21
353,schedules,20
354,investigation,20
355,experience design,20
356,operating systems,20
357,teamwork,20
358,lunch,20
359,web services,20
360,apache,20
361,command,20
362,product management,20
363,business units,20
364,project managers,20
365,collaborative work,20
366,project teams,20
367,tuning,20
368,workshops,20
369,customer data,20
370,docker,20
371,high quality standards,20
372,email,20
373,suppliers,19
374,workplace,19
375,health sciences,19
376,trials,19
377,stock option,19
378,space,19
379,intermediate,19
380,social media,19
381,sharepoint,19
382,crm,19
383,conflict resolution,19
384,project plans,19
385,prevention,18
386,javascript,18
387,addition,18
388,devices,18
389,teaching,18
390,interpreting,18
391,construction,18
392,data services,18
393,offers,18
394,competitive insight,18
395,google cloud platform,18
396,nlp,18
397,water,18
398,version control,18
399,shape,18
400,prime,18
401,decision-making,17
402,award,17
403,estimates,17
404,organization skills,17
405,matrix,17
406,family,17
407,productivity,17
408,business opportunities,17
409,capital markets,17
410,cash,17
411,indicators,17
412,professional associations,17
413,stem,17
414,checks,17
415,context,17
416,c#,17
417,functionality,17
418,amazon,17
419,foundation,17
420,design specifications,16
421,disability insurance,16
422,des,16
423,health & safety,16
424,credit risk,16
425,scripting languages,16
426,sustainability,16
427,cloud computing,16
428,customer satisfaction,16
429,store,16
430,ship management,16
431,running,16
432,salesforce,16
433,ibm,16
434,disaster recovery,16
435,publishing,16
436,underwriting,16
437,negotiation,16
438,testing process,16
439,cisco,16
440,continuous integration,16
441,debugging,16
442,quality improvement,16
443,metadata,16
444,connect,16
445,ip management,16
446,packaging,16
447,creativity,16
448,embedded,16
449,budgeting,16
450,thought leadership,16
451,deviations,16
452,live,16
453,procurement,15
454,hana,15
455,iso,15
456,video,15
457,savings,15
458,credit rating,15
459,internet,15
460,cdm,15
461,literature,15
462,map,15
463,web development,15
464,speech,15
465,demand,15
466,algorithm design,15
467,research projects,15
468,ping,15
469,scalability,15
470,artifacts,15
471,mental health,15
472,data review,15
473,group processes,15
474,content management,15
475,technical documentation,15
476,service delivery,15
477,database systems,15
478,open source,15
479,test data,15
480,search,14
481,statistical modeling,14
482,summaries,14
483,onboarding,14
484,gmp,14
485,editing,14
486,configuration management,14
487,readiness assessments,14
488,management software,14
489,partnerships,14
490,screening,14
491,technical reports,14
492,predictive modeling,14
493,large volume,14
494,sponsorship,14
495,social sciences,14
496,bonuses,14
497,games,14
498,customer requirements,14
499,sustainment,14
500,development tools,14
501,risk assessment,14
502,modifications,13
503,professional services,13
504,database administration,13
505,valuation,13
506,output,13
507,data center,13
508,draw,13
509,kafka,13
510,root cause analysis,13
511,trading,13
512,financial data,13
513,relationship building,13
514,financial goals,13
515,ecommerce,13
516,ip,13
517,escalation,13
518,technical design,13
519,data validation,13
520,confidentiality,13
521,neural networks,13
522,transportation,13
523,discovery process,13
524,technical requirements,13
525,return on investment,13
526,facilitation,13
527,interfaces,13
528,edge,13
529,subject matter experts,13
530,legislation,13
531,code review,13
532,utilities,13
533,funding,13
534,utilization,13
535,c,13
536,shipping,13
537,pivot tables,13
538,eligibility,13
539,ethics,13
540,economics,13
541,customer service skills,13
542,css,13
543,business analytics,12
544,support documentation,12
545,process control,12
546,database development,12
547,campaigns,12
548,six sigma,12
549,stored procedures,12
550,design thinking,12
551,sdtm,12
552,kubernetes,12
553,grasp,12
554,dynamics,12
555,publications,12
556,translation,12
557,cash flow,12
558,shell scripting,12
559,pattern,12
560,crisis,12
561,design documents,12
562,operational improvement,12
563,calculations,12
564,operational efficiency,12
565,kpi,12
566,technical proficiency,12
567,microsoft sql server,12
568,schema,12
569,public health,12
570,empower,12
571,coffee,12
572,fitness,12
573,key performance indicators,12
574,synthesis,12
575,postgresql,12
576,ideal,12
577,steps,12
578,product information management,12
579,emerging technologies,12
580,technical leadership,11
581,corrective actions,11
582,itil,11
583,jira,11
584,finish,11
585,payments,11
586,clinical data management,11
587,defined benefit,11
588,reach,11
589,segmentation,11
590,rights,11
591,microsoft word,11
592,thinking skills,11
593,it operations,11
594,particular,11
595,functional requirements,11
596,operational risk,11
597,predictive analytics,11
598,resume,11
599,fostering,11
600,solver,11
601,asset management,11
602,sampling,11
603,fundraising,11
604,distributed systems,11
605,wealth,11
606,performance metrics,11
607,regulatory compliance,11
608,client services,11
609,wealth management,11
610,report writing,11
611,performance management,11
612,perl,11
613,scala,11
614,data manipulation,11
615,model development,11
616,app,11
617,internal audit,11
618,process design,11
619,quality system,11
620,interview,11
621,user training,10
622,external clients,10
623,method development,10
624,implementation experience,10
625,training programs,10
626,cloud services,10
627,training material,10
628,studio,10
629,real-time data,10
630,consultation,10
631,pay,10
632,knowledge base,10
633,reinforcement learning,10
634,trend analysis,10
635,physics,10
636,liability,10
637,software systems,10
638,microsoft azure,10
639,marketing materials,10
640,hiring,10
641,data extraction,10
642,characterization,10
643,evolution,10
644,spring,10
645,data products,10
646,codes,10
647,financial reporting,10
648,bash,10
649,design patterns,10
650,informatics,10
651,gap,10
652,quantitative research,10
653,mysql,10
654,instructions,10
655,data security,10
656,web technologies,10
657,accessibility,10
658,virtualization,10
659,web applications,10
660,patient care,10
661,benchmarking,10
662,suggestions,10
663,union,10
664,analytical models,9
665,market data,9
666,word processing,9
667,fit,9
668,start to finish,9
669,outings,9
670,acting,9
671,case management,9
672,android,9
673,adobe analytics,9
674,office application,9
675,project delivery,9
676,reinforcement,9
677,medicine,9
678,html,9
679,financial modeling,9
680,visio,9
681,oncology,9
682,continuing education,9
683,project documentation,9
684,massive,9
685,work instructions,9
686,service orientation,9
687,business rules,9
688,process automation,9
689,business continuity,9
690,project charter,9
691,urgency,9
692,agents,9
693,outlook,9
694,primary care,9
695,medical terminology,9
696,time series analysis,9
697,milestones,9
698,ux,9
699,business insights,9
700,wireless,9
701,foosball,9
702,filing,9
703,procedural,9
704,business applications,9
705,briefing,9
706,people management,9
707,data wrangling,9
708,data transformation,9
709,statistical programming,9
710,architects,9
711,yoga,9
712,on site,9
713,new development,9
714,oracle database,9
715,software implementation,9
716,telecommunications,9
717,project work,9
718,new concepts,9
719,drug development,9
720,learning and development,9
721,service levels,9
722,,9
723,customer engagement,9
724,it infrastructure,9
725,environmental science,9
726,spa,9
727,amazon web services,9
728,business solution,9
729,tax,9
730,service providers,9
731,therapeutic areas,9
732,collaborative environment,9
733,method transfer,9
734,transactional,8
735,new opportunities,8
736,business intelligence tools,8
737,provision,8
738,scheme,8
739,intrusion detection,8
740,stewardship,8
741,sas programming,8
742,statistical packages,8
743,probability,8
744,usability,8
745,seo,8
746,sample preparation,8
747,applied mathematics,8
748,functional specifications,8
749,au,8
750,offshore,8
751,triage,8
752,lake,8
753,user stories,8
754,continuous delivery,8
755,test scripts,8
756,microsoft c,8
757,payroll,8
758,user requirements,8
759,classic,8
760,institutional,8
761,ad tech,8
762,transparency,8
763,system requirements,8
764,business systems,8
765,notes,8
766,defined contribution,8
767,visualization software,8
768,due diligence,8
769,fast turnaround,8
770,hands-on technical,8
771,development projects,8
772,auditing,8
773,mission critical,8
774,product launch,8
775,client presentation,8
776,firmware,8
777,committees,8
778,servicenow,8
779,production systems,8
780,peoplesoft,8
781,mrm,8
782,road,8
783,ease,8
784,foundations,8
785,data standards,8
786,professional network,8
787,purchasing,8
788,performance improvement,8
789,investment banking,8
